date,sst,photo_id,phase,phase_num
2025-09-27,24.4,,,
2025-09-28,24.2,20250928.JPG,o,0.0
2025-09-29,23.8,20250929.JPG,p,1.0
2025-09-30,24.0,20250930.JPG,p,1.0
2025-10-01,23.8,,,
2025-10-02,24.8,,,
2025-10-03,24.3,,,
2025-10-04,24.2,20251004.JPG,p,1.0
2025-10-05,24.7,,,
2025-10-06,24.2,20251006.JPG,p,1.0
2025-10-07,24.3,,,
2025-10-08,23.6,,,
2025-10-09,23.9,,,
2025-10-10,24.0,,,
2025-10-11,25.1,20251011.JPG,t,2.0
2025-10-12,25.1,,,
2025-10-13,23.2,,,
2025-10-14,23.5,20251014.JPG,t,2.0
2025-10-15,24.5,,,
2025-10-16,24.2,,,
2025-10-17,24.9,,,
2025-10-18,24.4,,,
2025-10-19,24.3,,,
2025-10-20,23.7,,,
2025-10-21,23.5,,,
2025-10-22,23.2,,,
2025-10-23,24.3,,,
2025-10-24,23.2,,,
2025-10-25,22.5,,,
2025-10-26,22.4,,,
2025-10-27,23.7,,,
2025-10-28,23.2,,,
2025-10-29,22.3,,,
2025-10-30,21.8,,,
2025-10-31,20.8,,,
